
(0,isRoot,1
	(4,v,包括
		(3,d,不)
		(6,n,秘密
			(5,n,国家))
		(2,n,数据
			(1,a,重要))
		(7,wp,。)))
(0,isRoot,2
	(5,v,包括
		(3,a,一般)
		(4,d,不)
		(7,n,信息
			(6,n,个人))
		(2,n,数据
			(1,a,重要))
		(11,v,管理
			(12,n,信息)
			(9,n,企业
				(8,c,和)
				(10,nd,内部)))
		(42,v,属于
			(14,c,但)
			(40,c,则)
			(44,n,数据
				(43,a,重要))
			(15,v,达到
				(20,n,信息
					(30,n,数据
						(21,c,或者)
						(27,v,形成
							(28,u,的)
							(26,v,加工
								(25,n,信息
									(23,n,海量)
									(24,n,个人))
								(22,p,基于)))
						(29,v,衍生)
						(31,wp,，))
					(17,n,规模
						(16,b,一定)
						(18,u,的))
					(19,n,个人)))
			(33,v,影响
				(35,a,安全
					(38,n,利益
						(37,b,公共)
						(36,c,或))
					(34,n,国家))
				(32,c,如)
				(39,wp,，))
			(41,v,可能)
			(45,wp,。))
		(13,wp,，)))
(0,isRoot,3
	(8,v,分为
		(19,n,类别
			(16,n,数据
				(13,n,信息
					(10,n,数据
						(9,b,公共)
						(11,wp,、))
					(12,n,个人)
					(14,wp,、))
				(15,n,法人))
			(18,q,个
				(17,m,三)))
		(4,n,角度
			(2,n,数据)
			(3,n,主体)
			(1,p,从)
			(5,wp,，))
		(7,n,数据
			(6,p,将))
		(21,v,如)
		(23,v,示
			(22,n,表1所)
			(24,wp,：))
		(20,wp,，)))
(0,isRoot,4
	(40,v,分成
		(37,a,低
			(36,p,从))
		(39,a,高
			(38,p,到))
		(41,b,公开级
			(46,b,内部级
				(51,b,敏感级
					(53,m,3级
						(52,wp,（)))
				(48,m,2级)
				(47,wp,（)
				(49,wp,）)
				(50,wp,、)
				(54,wp,）)
				(55,wp,、))
			(43,m,1级)
			(42,wp,（)
			(44,wp,）)
			(45,wp,、))
		(67,n,级别
			(61,n,核心级
				(56,a,重要级
					(57,wp,（))
				(58,m,4级)
				(62,wp,（)
				(59,wp,）)
				(60,wp,、))
			(66,q,个
				(63,m,5级
					(64,wp,）))
				(65,m,五)))
		(32,n,程度
			(29,v,造成
				(28,n,权益
					(27,a,合法)
					(23,c,或者)
					(22,n,利益
						(19,a,安全
							(18,n,国家)
							(20,wp,、))
						(21,b,公共))
					(24,n,个人
						(25,wp,、))
					(26,n,组织)
					(17,p,对))
				(30,u,的))
			(31,v,危害)
			(33,wp,，))
		(35,n,数据)
		(34,p,将)
		(4,v,遭到
			(3,d,一旦)
			(2,n,数据
				(1,p,根据))
			(5,v,篡改
				(7,v,破坏)
				(9,v,泄露)
				(12,v,获取
					(10,c,或者)
					(11,d,非法)
					(15,v,利用
						(14,d,非法))
					(13,wp,、)
					(16,wp,，))
				(6,wp,、)
				(8,wp,、)))
		(68,wp,。)))
(0,isRoot,5
	(12,v,分为
		(1,c,此外)
		(8,d,也)
		(15,n,数据
			(13,b,公共)
			(19,n,数据
				(17,b,非公共)
				(16,c,和)
				(18,v,传播))
			(14,v,传播))
		(6,n,视角
			(3,p,从)
			(5,v,传播
				(4,n,数据))
			(7,wp,，)
			(2,wp,，))
		(11,n,数据
			(10,p,将))
		(9,v,可)
		(20,wp,。)))
(0,isRoot,6
	(3,v,属于
		(6,n,数据
			(5,v,传播
				(4,b,公共)))
		(2,n,数据
			(1,b,公开级))
		(7,wp,。)))
(0,isRoot,7
	(6,v,指
		(25,n,数据
			(8,v,具有
				(7,d,不)
				(11,n,属性
					(9,b,公共)
					(10,v,传播))
				(12,wp,，))
			(19,v,传播
				(13,d,仅)
				(18,n,范围
					(14,p,在)
					(15,v,授权
						(16,u,的))
					(17,v,限定))
				(21,v,禁止
					(20,c,或)
					(24,u,的)
					(22,v,进行
						(23,v,传播))))
			(26,wp,，))
		(55,n,作品
			(54,n,产权
				(53,n,知识))
			(56,u,等)
			(43,v,禁止
				(42,c,或)
				(48,n,数据
					(47,b,公共)
					(45,v,开放
						(46,u,的)
						(44,v,共享))
					(49,wp,、))
				(40,v,有
					(41,n,条件)
					(38,n,信息
						(32,n,数据
							(31,a,重要)
							(35,n,秘密
								(34,n,商业))
							(29,n,秘密
								(28,n,国家)
								(27,v,如)
								(30,wp,、))
							(33,wp,、)
							(36,wp,、))
						(37,n,个人)
						(39,wp,、))))
			(51,v,同意
				(50,d,未经)
				(52,u,的)))
		(3,n,数据
			(2,v,传播
				(1,b,非公共))
			(4,wp,，))
		(5,v,是)
		(57,wp,。)))
(0,isRoot,8
	(10,v,属于
		(9,d,均)
		(13,n,数据
